Barangay,RMSE,MAE,MAPE,RMSE_rank,MAE_rank,MAPE_rank,CompositeScore
acacia,0.4233984255210268,0.2745921883704492,560343482271770.7,137.0,128.0,126.0,130.33333333333334
agdao,1.2462151456060866,1.0080890110556073,2412067068635457.0,49.0,46.0,27.0,40.666666666666664
alambre,0.6302725541044311,0.23956291314557757,297217526296797.25,97.0,139.0,159.0,131.66666666666666
alejandra navarro (lasang),1.1973051713618275,1.018751126056146,3507021318757519.5,50.0,45.0,8.0,34.333333333333336
alfonso angliongto sr.,1.3341458553825023,1.0734615370438139,2813540122997721.5,44.0,41.0,18.0,34.333333333333336
angalan,0.6160567458705009,0.44213973952123786,864286252860535.5,99.0,92.0,97.0,96.0
atan-awe,0.3097689040344664,0.17858107000469334,465260762269204.1,160.0,152.0,136.0,149.33333333333334
baganihan,0.3909293215982263,0.12931515474208397,153017653412133.47,145.0,163.0,172.0,160.0
bago aplaya,1.9328954710096669,1.574008007226821,4533594517060009.0,22.0,19.0,2.0,14.333333333333334
bago gallera,2.1684333938822946,1.5383122061412853,1498948982930185.8,17.0,22.0,59.0,32.666666666666664
bago oshiro,0.8396670316242553,0.5794097091026161,847566572371921.8,68.0,76.0,99.0,81.0
baguio,1.6359012667084898,1.1558052823455158,1639414655419260.0,33.0,35.0,50.0,39.333333333333336
balengaeng,0.3974415899228727,0.24966113900941825,775447709965625.5,141.0,138.0,106.0,128.33333333333334
baliok,1.6864096247779197,1.3136859785271855,2530397474204541.0,30.0,29.0,23.0,27.333333333333332
bangkas heights,1.0574004888882642,0.728345382406235,1291684524698037.8,54.0,58.0,69.0,60.333333333333336
bantol,0.3377309660473103,0.3040187870172649,1285104894181681.0,156.0,124.0,70.0,116.66666666666667
baracatan,0.5442266668217082,0.2685969205430732,429131184773629.94,112.0,132.0,143.0,129.0
barangay 1-a,0.5831722374570185,0.33261274852393646,385632029820074.1,105.0,113.0,148.0,122.0
barangay 10-a,0.782915860740826,0.6133270648885735,1663123318964137.8,79.0,72.0,49.0,66.66666666666667
barangay 11-b,0.5121607938700152,0.2539526327585966,396155180268992.44,115.0,137.0,146.0,132.66666666666666
barangay 12-b,0.3041826657746232,0.11327331499848321,151012820661555.62,162.0,171.0,174.0,169.0
barangay 13-b,0.15075567228888181,0.022727272727272728,0.022727272727272728,181.0,181.0,181.0,181.0
barangay 14-b,0.25673693917029206,0.1622324674825066,462565161150961.0,168.0,160.0,139.0,155.66666666666666
barangay 15-b,0.4737621072046375,0.3301833628341726,869770719121805.5,129.0,114.0,96.0,113.0
barangay 16-b,0.3265297236608281,0.18895863732689291,454510787436608.25,159.0,149.0,140.0,149.33333333333334
barangay 17-b,0.24776552824917739,0.12894481714747422,304014060802283.94,170.0,164.0,156.0,163.33333333333334
barangay 18-b,0.3456062589559892,0.2742635870755177,812086936477607.6,153.0,129.0,102.0,128.0
barangay 19-b,2.699312295796074,2.216852659985117,2938088019650166.5,13.0,11.0,17.0,13.666666666666666
barangay 2-a,0.4867022903705078,0.307274167296118,379751885825070.56,124.0,122.0,149.0,131.66666666666666
barangay 20-b,0.49060886846183654,0.37860673013613505,1145998399642839.5,122.0,103.0,77.0,100.66666666666667
barangay 21-c,0.7971294000432825,0.6610778534161672,2118292636405794.5,77.0,64.0,36.0,59.0
barangay 22-c,0.7168645826936508,0.5470106610960054,1011736183111827.9,87.0,79.0,84.0,83.33333333333333
barangay 23-c,0.7703238565121383,0.5905707765969361,1260761505617452.0,82.0,74.0,71.0,75.66666666666667
barangay 24-c,0.3645813213732541,0.2277247575468489,591280126256205.5,149.0,142.0,123.0,138.0
barangay 25-c,0.2080307000020494,0.07872762845289753,158518297622654.4,176.0,177.0,169.0,174.0
barangay 26-c,0.28243806321240494,0.22357901649665468,784952349341330.8,163.0,143.0,104.0,136.66666666666666
barangay 27-c,0.4683616994707954,0.4253662156236578,1570309684920817.5,131.0,98.0,54.0,94.33333333333333
barangay 28-c,0.3665110498149923,0.2549297265836131,770252424985966.5,148.0,136.0,107.0,130.33333333333334
barangay 29-c,0.17876470454565516,0.12827543113927173,488455250025654.5,180.0,165.0,133.0,159.33333333333334
barangay 3-a,0.2802272803625811,0.10241847403495218,329577493811833.4,164.0,172.0,151.0,162.33333333333334
barangay 30-c,0.21567076618243658,0.11407093954459953,321698334480200.06,173.0,170.0,153.0,165.33333333333334
barangay 31-d,0.9944780953604591,0.7774888581284621,2317213582874956.5,58.0,56.0,29.0,47.666666666666664
barangay 32-d,0.5017751471271311,0.43417159033716046,1523602740031495.8,121.0,95.0,57.0,91.0
barangay 33-d,0.47067106634263034,0.27661685635471606,564902629261517.4,130.0,127.0,125.0,127.33333333333333
barangay 34-d,0.37787246256106,0.23863047661877368,598778532932853.8,146.0,141.0,119.0,135.33333333333334
barangay 35-d,0.19177946846027208,0.13309797607088084,482255566306525.06,178.0,162.0,134.0,158.0
barangay 36-d,0.30828635497018536,0.0863423764262888,158606096192781.47,161.0,175.0,168.0,168.0
barangay 37-d,0.7772397973145264,0.642576853368597,1627093220162740.2,80.0,66.0,52.0,66.0
barangay 38-d,0.3761727992534365,0.2587278891856338,778805126825542.8,147.0,135.0,105.0,129.0
barangay 39-d,0.5047387508987112,0.3738153368945473,898083360229368.5,118.0,104.0,92.0,104.66666666666667
